,WB_ID,common_name,transcript,baseMean,log2FoldChange,padj,N2_CTR_1,N2_CTR_3,N2_CTR_4,N2_HS_1,N2_HS_3,N2_HS_4,change
0,WBGene00010424,lep-5,H36L18.2,4165.910761352229,0.995963158253088,8.962813375217259e-05,2753.57662303063,2988.3287711737203,2606.21238173598,6514.225657423621,4617.44145456975,5515.67968017969,no
1,WBGene00014836,,T09F5.12,735.609261584191,3.57461514176346,1.96343577108992e-17,115.983158056295,140.488823656384,85.3578283414199,674.452656450425,1409.69199280233,1987.6811101982998,up
2,WBGene00017941,,F31A9.2,2.67621865401441,-2.49819683345194,0.37654317849171604,3.41126935459692,1.38412634144221,9.095506298675891,0.0,0.0,2.1664099293714396,no
3,WBGene00189951,linc-29,Y73B6BL.269,54.2297454873081,-1.4753274283610702,0.00918633715860011,92.1042725741167,71.28250658427359,74.8630133814092,23.3042584545879,41.0771176710612,22.747304258400103,down
4,WBGene00194659,linc-1,W09C5.11,53.97593979735729,3.4645900742020297,7.51052758832003e-09,12.9628235474683,4.844442195047719,9.095506298675891,134.342195797036,80.2870936298015,82.32357731611471,up
5,WBGene00194800,linc-83,C39B10.9,2.33819572362635,1.60717308189439,0.6086749155535429,1.3645077418387699,2.0761895121633103,0.0,6.854193663114071,3.7342834246419305,0.0,no
6,WBGene00194814,linc-34,F02C12.8,20.0460054990972,-0.20853614233405102,0.89074067230674,13.645077418387698,22.838084633796395,27.286518896027697,4.11251619786844,44.811401095703204,7.58243475280004,no
7,WBGene00194923,linc-121,Y57G11C.1134,0.91389248841521,3.85004649989775,,0.0,0.0,0.0,5.48335493049126,0.0,0.0,no
8,WBGene00195060,linc-14,C18D4.11,9.63063668100466,1.3133537543258702,0.45790396014642604,10.233808063790699,6.22856853648993,0.0,16.4500647914738,20.5385588355306,4.332819858742879,no
9,WBGene00195170,linc-61,T10C6.18,22.261399779269098,1.11993925014993,0.257600777626113,14.327331289307,23.530147804517497,4.19792598400426,35.6418070481932,29.8742673971354,25.9969191524573,no
10,WBGene00195186,,F19G12.10,18.0493367488374,2.2078842438134,0.0179328674270042,10.233808063790699,4.844442195047719,4.19792598400426,43.866839443930104,22.405700547851602,22.747304258400103,no
11,WBGene00219306,linc-4,F13H8.15,82.02590271996951,0.158727517953656,0.794998445913405,79.8237028975678,88.5840858523012,63.6685440907312,102.812904946711,93.35708561604821,63.9090929164575,no
12,WBGene00219415,linc-38,Y22F5A.12,2.2357370945845,3.1447274482278997,0.37005709355619104,1.3645077418387699,0.0,0.0,10.9667098609825,0.0,1.0832049646857198,no
13,WBGene00219453,linc-97,T11B7.7,0.948195243414323,0.0761877428882818,,2.0467616127581496,0.6920631707211029,0.0,0.0,1.86714171232096,1.0832049646857198,no
14,WBGene00219497,linc-114,F36A4.20,0.5416024823428599,3.1311749870437002,,0.0,0.0,0.0,0.0,0.0,3.24961489405716,no
15,WBGene00219559,linc-5,C04C11.24,82.56163733769,0.158238600189785,0.8444421771979742,121.44118902365,60.209495852736,51.774420469385795,56.2043880375354,128.832778150147,76.9075524926861,no
16,WBGene00219560,linc-98,C14A6.17,1.2110357043073898,3.15522229517837,,0.0,0.0,0.6996543306673759,5.48335493049126,0.0,1.0832049646857198,no
17,WBGene00219561,linc-142,C16D6.4,27.513581206267098,0.8670387899571059,0.331349530158214,25.2433932240172,18.6857056094698,13.993086613347499,26.045935919833497,61.6156765065918,19.497689364343,no
18,WBGene00219562,linc-28,C25F9.18,48.1786432621133,6.70027673546476,4.2046507165383804e-12,2.7290154836775296,0.0,0.0,93.2170338183514,85.8885187667644,107.237291503886,no
19,WBGene00219563,linc-95,C32A3.8,2.86111190534106,5.49933345190395,0.0495038327230727,0.0,0.0,0.0,10.9667098609825,1.86714171232096,4.332819858742879,no
20,WBGene00219564,linc-102,C33G3.14,5.76997444528849,3.5231110749771406,0.0793911646182164,1.3645077418387699,0.0,1.39930866133475,23.3042584545879,7.468566849283861,1.0832049646857198,no
21,WBGene00219565,linc-120,C34C6.11,3.6311875097877206,5.84621225958971,0.0228161578206206,0.0,0.0,0.0,12.337548593605302,1.86714171232096,7.58243475280004,no
22,WBGene00219566,linc-33,C35C5.21,0.410852194378746,0.12771809245898902,,0.6822538709193828,0.0,0.6996543306673759,0.0,0.0,1.0832049646857198,no
23,WBGene00219567,linc-164,C44C11.8,2.5730371235221803,0.5835321794339301,0.8448962996434429,1.3645077418387699,4.844442195047719,0.0,4.11251619786844,1.86714171232096,3.24961489405716,no
24,WBGene00219569,linc-147,C46F11.10,11.282082277345099,1.30878752891418,0.38948028487330494,3.41126935459692,3.46031585360552,12.5937779520128,35.6418070481932,9.33570856160482,3.24961489405716,no
25,WBGene00219570,linc-82,C46F11.11,88.93394047185221,2.31669818860928,8.43713498214629e-09,31.383678062291605,24.914274145959702,32.8837535413667,131.60051833179,156.839903834961,155.981514914744,up
26,WBGene00219571,linc-15,C49F5.10,96.0658185635787,0.852362601051145,0.10341672760171801,97.5623035414718,59.51743268201489,48.276148816048895,149.421421855887,117.629927876221,103.98767660982901,no
27,WBGene00219572,linc-146,C51E3.13,0.31119028538682697,1.9847809081581298,,0.0,0.0,0.0,0.0,1.86714171232096,0.0,no
28,WBGene00219574,linc-54,D1025.12,2.33091590890021,-4.1726972038983305,0.285521674950104,0.0,0.6920631707211029,13.293432282680099,0.0,0.0,0.0,no
29,WBGene00219577,linc-119,F01G10.21,2.8466329624907702,1.98551780570526,0.5548448690158929,3.41126935459692,0.0,0.0,0.0,9.33570856160482,4.332819858742879,no
30,WBGene00219579,linc-43,F09A5.14,4.5635319454084105,2.5117106660858703,0.269938536098716,4.093523225516299,0.0,0.0,6.854193663114071,5.60142513696289,10.8320496468572,no
31,WBGene00219580,linc-18,F14B6.9,7.9836837613072005,-0.239342192471623,0.902637219685248,3.41126935459692,17.993642438748697,4.19792598400426,4.11251619786844,14.9371336985677,3.24961489405716,no
32,WBGene00219584,linc-162,F20G2.10,2.8553864437321903,4.4720394904640495,0.22174092907921103,0.6822538709193828,0.0,0.0,16.4500647914738,0.0,0.0,no
33,WBGene00219585,linc-170,F26F2.14,6.099233255071749,1.2371517876681102,0.651067663786269,10.9160619347101,0.0,0.0,20.562580989342198,1.86714171232096,3.24961489405716,no
34,WBGene00219586,linc-108,F28F8.13,3.44740379810682,-0.219436606443004,0.9388212512276309,8.187046451032598,1.38412634144221,1.39930866133475,4.11251619786844,5.60142513696289,0.0,no
35,WBGene00219588,linc-80,F32H2.14,1.50306275632841,-1.5163702055722,,4.77577709643568,2.0761895121633103,0.0,0.0,0.0,2.1664099293714396,no
36,WBGene00219590,linc-72,F46C5.14,94.35214819607809,1.96825043086759,0.00863439767738074,44.346501609759905,20.7618951216331,49.6754574773837,58.946065502781,302.476957395996,89.9060120689147,up
37,WBGene00219591,linc-149,F52A8.8,5.43619194306886,-0.283735916600783,0.877717718387506,5.458030967355059,6.22856853648993,6.296888976006381,5.48335493049126,3.7342834246419305,5.4160248234286,no
38,WBGene00219592,linc-84,F55H12.8,3.89315878277968,-1.9196613015016601,0.37622240533477097,4.77577709643568,2.76825268288441,11.194469290678,1.37083873262281,0.0,3.24961489405716,no
39,WBGene00219594,linc-59,F57G8.15,0.865953527092361,3.77733456502469,,0.0,0.0,0.0,4.11251619786844,0.0,1.0832049646857198,no
40,WBGene00219598,linc-113,K02B12.13,2.13299182807673,-2.95607307954333,0.310686820614388,6.14028483827445,2.0761895121633103,3.4982716533368796,0.0,0.0,1.0832049646857198,no
41,WBGene00219599,linc-99,K08E3.14,0.18053416078095302,1.9847809081581298,,0.0,0.0,0.0,0.0,0.0,1.0832049646857198,no
42,WBGene00219600,linc-118,K09E9.13,0.18053416078095302,1.9847809081581298,,0.0,0.0,0.0,0.0,0.0,1.0832049646857198,no
43,WBGene00219601,linc-129,K11D9.9,9.94537979420957,6.31558298100608,0.000429714463451038,0.0,0.6920631707211029,0.0,31.5292908503247,11.202850273925801,16.2480744702858,no
44,WBGene00219602,linc-151,M117.14,1.05492249897995,-0.805377650891016,,1.3645077418387699,0.0,2.7986173226695,0.0,0.0,2.1664099293714396,no
45,WBGene00219604,linc-93,T01H3.10,4.59039266253799,1.3989247376643899,0.5175970438953529,2.0467616127581496,5.5365053657688295,0.0,2.74167746524563,7.468566849283861,9.74884468217148,no
46,WBGene00219605,linc-110,T09A5.22,7.5257958899306105,2.15415225282888,0.210261087093327,6.8225387091938305,0.0,1.39930866133475,9.595871128359699,18.6714171232096,8.665639717485758,no
47,WBGene00219606,linc-133,T09A5.23,4.564858750969731,0.168400151707155,0.949668810144703,8.187046451032598,4.844442195047719,0.0,2.74167746524563,1.86714171232096,9.74884468217148,no
48,WBGene00219608,linc-58,T22C1.16,3.78055859995602,3.3451979223204305,0.166189343971574,2.0467616127581496,0.0,0.0,6.854193663114071,1.86714171232096,11.915254611542899,no
49,WBGene00219609,linc-7,T22E6.2,2096.78792528092,2.9766883177387102,2.9280254795720197e-26,446.194031581276,440.152176578622,531.737291307206,4903.49014659181,3295.5051222465004,2963.64878338013,up
50,WBGene00219611,linc-123,T26H5.13,0.933570856160482,3.8447962701536103,,0.0,0.0,0.0,0.0,5.60142513696289,0.0,no
51,WBGene00219612,linc-153,T27F2.8,2.43817075618252,1.0318484726397,0.7945394737399609,0.6822538709193828,0.0,4.19792598400426,0.0,0.0,9.74884468217148,no
52,WBGene00219613,linc-148,VK10D6R.3,0.11370897848656401,0.0612275565156454,,0.6822538709193828,0.0,0.0,0.0,0.0,0.0,no
53,WBGene00219614,linc-105,W09D10.6,20.300983875285898,7.34646029699052,1.95880532157489e-06,0.6822538709193828,0.0,0.0,54.83354930491261,39.209975958740294,27.080124117143,no
54,WBGene00219615,linc-109,W09D10.7,11.9300975982268,-0.0368322259605343,0.9809982247304471,15.691839031145802,7.61269487793214,13.293432282680099,10.9667098609825,5.60142513696289,18.414484399657198,no
55,WBGene00219616,linc-111,Y7A9A.80,3.3818755806014704,-2.32701994765168,0.355234601844526,6.8225387091938305,5.5365053657688295,4.19792598400426,0.0,3.7342834246419305,0.0,no
56,WBGene00219617,linc-25,Y17D7C.10,6.535533350016191,-0.5969000659281011,0.7122098881747251,6.8225387091938305,9.688884390095449,6.996543306673759,6.854193663114071,5.60142513696289,3.24961489405716,no
57,WBGene00219618,linc-60,Y41E3.462,6.8537784422712695,-0.7760684976930229,0.663822959689128,3.41126935459692,7.61269487793214,14.6927409440149,6.854193663114071,7.468566849283861,1.0832049646857198,no
58,WBGene00219619,linc-76,Y48A6C.9,59.18497662171821,2.8668350886162997,0.0016392869074612199,18.4208545148233,7.61269487793214,16.791703936017,238.52593947637,46.678542808024105,27.080124117143,up
59,WBGene00219620,linc-74,Y48B6A.24,2.44299000408648,-4.24050856732091,0.258144896759538,1.3645077418387699,0.0,13.293432282680099,0.0,0.0,0.0,no
60,WBGene00219624,linc-62,Y59A8B.40,0.31119028538682697,1.9847809081581298,,0.0,0.0,0.0,0.0,1.86714171232096,0.0,no
61,WBGene00219626,linc-157,Y73F4A.5,6.29220162652352,0.212727112573346,0.9323077523397958,2.0467616127581496,0.0,15.3923952746823,9.595871128359699,7.468566849283861,3.24961489405716,no
62,WBGene00219629,linc-87,Y75B8A.61,2.44167508471959,4.2275042082676295,0.18355898296220102,0.6822538709193828,0.0,0.0,0.0,7.468566849283861,6.49922978811432,no
63,WBGene00219630,linc-70,Y113G7A.23,0.8074070325079541,-2.64355450847014,,0.0,4.844442195047719,0.0,0.0,0.0,0.0,no
64,WBGene00219632,linc-163,Y113G7B.30,3.57272724778034,5.801372740029629,0.0565774707416624,0.0,0.0,0.0,0.0,14.9371336985677,6.49922978811432,no
65,WBGene00219634,linc-86,Y116A8B.99,0.18053416078095302,1.9847809081581298,,0.0,0.0,0.0,0.0,0.0,1.0832049646857198,no
66,WBGene00219635,linc-51,Y116F11B.25,14.669283858850301,-2.7152073329090203,0.0242388630393054,25.2433932240172,29.0666531702863,22.388938581356,0.0,3.7342834246419305,7.58243475280004,no
67,WBGene00219636,linc-81,Y116F11B.26,19.640618926163,-0.13172282560168302,0.9247540571390821,32.065931933211004,13.8412634144221,16.0920496053496,31.5292908503247,3.7342834246419305,20.5808943290287,no
68,WBGene00219637,linc-124,ZC334.16,1.6156122984757502,0.0698957347506055,,4.093523225516299,0.6920631707211029,0.0,2.74167746524563,0.0,2.1664099293714396,no
69,WBGene00219639,linc-115,ZK678.12,0.18053416078095302,1.9847809081581298,,0.0,0.0,0.0,0.0,0.0,1.0832049646857198,no
70,WBGene00219641,linc-47,ZK930.14,1.88997837422701,2.16729815657502,0.564007973702278,0.0,0.0,2.09896299200213,2.74167746524563,0.0,6.49922978811432,no
71,WBGene00219643,linc-78,AH9.8,3.96426553171373,-0.262222962200117,0.919189247465913,4.093523225516299,1.38412634144221,7.69619763734113,4.11251619786844,0.0,6.49922978811432,no
72,WBGene00219644,linc-69,B0507.16,2.74819507362823,5.422628320174151,0.0509780762155454,0.0,0.0,0.0,6.854193663114071,7.468566849283861,2.1664099293714396,no
73,WBGene00219645,linc-166,C02H7.6,0.454835913946255,-1.8170219923288997,,2.7290154836775296,0.0,0.0,0.0,0.0,0.0,no
74,WBGene00219646,linc-89,C04C3.15,30.3158282423947,1.25594582960144,0.0746378054730671,16.374092902065197,19.377768780190898,18.1910125973518,32.9001295829476,35.47569253409829,59.57627305771461,no
75,WBGene00219648,linc-67,C10A4.14,1.5035276635839998,-1.1792436157282,,0.6822538709193828,0.0,5.59723464533901,2.74167746524563,0.0,0.0,no
76,WBGene00219649,linc-55,C10F3.18,6.91442282808249,0.7933612737636191,0.655868395495087,8.187046451032598,4.844442195047719,2.09896299200213,1.37083873262281,13.0699919862468,11.915254611542899,no
77,WBGene00219650,linc-56,C14A11.12,0.909671827892511,-2.81635683770868,,5.458030967355059,0.0,0.0,0.0,0.0,0.0,no
78,WBGene00219651,linc-130,C14F5.12,13.766128627592199,-0.7163957629973671,0.554435154440778,19.7853622566621,7.61269487793214,23.7882472426908,13.708387326228099,11.202850273925801,6.49922978811432,no
79,WBGene00219652,linc-65,C18G1.10,1.4344984195251798,0.6208546562929229,,3.41126935459692,0.0,0.0,4.11251619786844,0.0,1.0832049646857198,no
80,WBGene00219653,linc-145,C24D10.48,0.6722586069487341,3.40210749788289,,0.0,0.0,0.0,0.0,1.86714171232096,2.1664099293714396,no
