,WB_ID,common_name,transcript,baseMean,log2FoldChange,padj,N2_CTR_1,N2_CTR_3,N2_CTR_4,N2_HS_1,N2_HS_3,N2_HS_4,change
81,WBGene00219654,linc-156,C30F8.7,11.414948336760302,7.48057024417006,3.1297184584500397e-05,0.0,0.0,0.0,32.9001295829476,28.0071256848145,7.58243475280004,no
82,WBGene00219655,linc-107,C30G12.8,8.90908032719325,2.9248915846548997,0.0875321518274097,4.093523225516299,0.0,2.09896299200213,30.1584521177019,14.9371336985677,2.1664099293714396,no
83,WBGene00219657,linc-139,C33F10.25,1.0289709314347,-1.6703458893895502,,3.41126935459692,0.6920631707211029,0.6996543306673759,1.37083873262281,0.0,0.0,no
84,WBGene00219660,linc-19,C44B11.8,10.4190170204262,-1.7845223023712302,0.19065494416021697,10.233808063790699,29.7587163410074,8.39585196800851,8.22503239573689,3.7342834246419305,2.1664099293714396,no
85,WBGene00219661,linc-45,C44B11.9,10.864689630820902,-0.429027331450488,0.787505818492547,13.645077418387698,17.993642438748697,5.59723464533901,16.4500647914738,9.33570856160482,2.1664099293714396,no
86,WBGene00219662,linc-134,C45E5.54,0.5416024823428599,3.1311749870437002,,0.0,0.0,0.0,0.0,0.0,3.24961489405716,no
87,WBGene00219664,linc-73,C52E12.10,2.5328827108871,5.308816165573651,0.12455166302858399,0.0,0.0,0.0,9.595871128359699,5.60142513696289,0.0,no
88,WBGene00219665,linc-101,C54E4.11,0.9233824646525219,-0.015557599920939,,0.0,0.0,2.7986173226695,2.74167746524563,0.0,0.0,no
89,WBGene00219666,linc-31,D1014.12,4.52525661614241,3.5726019393621598,0.0993717534784294,0.0,0.0,2.09896299200213,5.48335493049126,13.0699919862468,6.49922978811432,no
90,WBGene00219667,linc-66,D2062.14,19.4084369978764,1.2071695227140602,0.29834578751369106,13.645077418387698,17.993642438748697,3.4982716533368796,8.22503239573689,37.342834246419294,35.7457638346288,no
91,WBGene00219673,linc-96,F08F3.17,2.9246034433647,-1.25468701107549,0.619930703637526,3.41126935459692,6.92063170721103,2.09896299200213,0.0,1.86714171232096,3.24961489405716,no
92,WBGene00219674,linc-122,F10C1.21,0.91389248841521,3.85004649989775,,0.0,0.0,0.0,5.48335493049126,0.0,0.0,no
93,WBGene00219675,linc-44,F10C1.22,5291.012354271,7.29139399714052,2.0327967524102794e-117,57.991579028147605,65.0539380477837,78.36128503474609,14861.262700363899,8799.83889016871,7883.565732982671,up
94,WBGene00219676,linc-48,F11C7.10,15.273597413617198,2.04177858061033,0.038889960536186007,4.77577709643568,4.844442195047719,8.39585196800851,35.6418070481932,13.0699919862468,24.913714187771603,no
95,WBGene00219678,linc-9,F21A9.3,53.3888684774651,-0.7178461583304722,0.206952270973882,69.58989483377711,67.130127559947,62.269235429396495,50.72103310704411,39.209975958740294,31.412943975885895,no
96,WBGene00219680,linc-35,F22D3.10,12.830192724157,-0.5645794833033779,0.6461998294912751,9.55155419287136,18.6857056094698,17.4913582666844,5.48335493049126,14.9371336985677,10.8320496468572,no
97,WBGene00219682,linc-50,F26D12.101,1.1071531347927699,-1.66211491194067,,4.77577709643568,0.0,0.0,0.0,1.86714171232096,0.0,no
98,WBGene00219684,linc-26,F30B5.10,2.2666975832391603,0.8691717059453941,0.793280921547076,0.0,2.76825268288441,2.09896299200213,5.48335493049126,0.0,3.24961489405716,no
99,WBGene00219685,linc-75,F31A9.8,6.3707496336704805,-1.13147703914767,0.4853814485729989,8.187046451032598,4.1523790243266205,13.993086613347499,2.74167746524563,3.7342834246419305,5.4160248234286,no
100,WBGene00219686,linc-125,F32A5.10,43.0466308458006,-0.687419718702167,0.40696533062395,92.1042725741167,28.374589999565202,38.4809881867057,26.045935919833497,42.9442593833822,30.3297390112002,no
101,WBGene00219688,linc-21,F36A4.21,60.73344928754479,1.2153295837078602,0.0232807106488848,36.1594551587273,31.1428426824497,42.678914170709895,64.4294204332723,78.4199519174805,111.57011136262899,no
102,WBGene00219689,linc-41,F36A4.22,35.3101942393151,1.08263586235841,0.14222801468836901,34.1126935459692,20.069831950912,13.993086613347499,54.83354930491261,33.6085508217774,55.2434531989717,no
103,WBGene00219690,linc-10,F39E9.24,2.85993895774316,-1.69924547502695,0.48087436876918604,4.77577709643568,4.1523790243266205,4.19792598400426,0.0,1.86714171232096,2.1664099293714396,no
104,WBGene00219691,linc-106,F39F10.6,0.11370897848656401,0.0612275565156454,,0.6822538709193828,0.0,0.0,0.0,0.0,0.0,no
105,WBGene00219692,linc-23,F40E3.10,0.491724446167781,2.9337752449054597,,0.0,0.0,0.0,0.0,1.86714171232096,1.0832049646857198,no
106,WBGene00219693,linc-144,F41G4.12,2.17819037455711,-1.89538081253912,0.538875850987111,4.77577709643568,4.1523790243266205,1.39930866133475,2.74167746524563,0.0,0.0,no
107,WBGene00219694,linc-36,F41H10.37,53.07086953462849,0.33801402394283697,0.5972980728863061,45.028755480679294,48.4444219504772,47.5764944853816,45.2376781765529,54.14710965730799,77.9907574573718,no
108,WBGene00219695,linc-126,F42A9.16,3.93691317308668,-0.134436758884902,0.954687791542132,1.3645077418387699,4.1523790243266205,6.996543306673759,2.74167746524563,1.86714171232096,6.49922978811432,no
109,WBGene00219697,linc-169,F43E2.13,33.238853781606394,2.31467141755952,0.00253320769159617,4.093523225516299,10.3809475608165,18.8906669280191,57.5752267701582,59.748534794270896,48.7442234108574,no
110,WBGene00219698,linc-92,F44E7.16,3.58173963785036,0.6693874323285219,0.796977161995809,6.14028483827445,0.0,2.09896299200213,5.48335493049126,5.60142513696289,2.1664099293714396,no
111,WBGene00219699,linc-22,F47E1.18,144.230827739544,0.378955751781971,0.5938045875622,208.769684501331,57.441243169851596,110.545384245445,167.24232537998301,110.161361026937,211.224968113715,no
112,WBGene00219700,linc-6,F52D2.13,1788.1465207818399,5.16089974574676,3.5785273055801895e-48,77.0946874138903,141.180886827105,73.4637047200745,4701.97685289625,3063.9795499187,2671.18344291499,up
113,WBGene00219702,linc-138,F54H5.13,19.5850707406433,2.4036254754904505,0.0030772537877735303,6.8225387091938305,4.844442195047719,6.996543306673759,24.6750971872107,37.342834246419294,36.8289687993145,no
114,WBGene00219704,linc-127,F56D1.16,1.2138610892915902,4.26627947959612,,0.0,0.0,0.0,0.0,1.86714171232096,5.4160248234286,no
115,WBGene00219707,linc-8,F59H5.6,78.2225834432657,-0.703260107437391,0.16458672182732298,115.983158056295,89.9682121937434,83.95851968008509,58.946065502781,72.8185267805176,47.6610184461717,no
116,WBGene00219709,linc-37,K02F3.14,29.543729372256198,0.21763064684822198,0.8411634058353751,36.8417090296467,35.987284877497395,9.095506298675891,38.383484513438795,29.8742673971354,27.080124117143,no
117,WBGene00219712,linc-167,K09H9.10,5.017826460451349,6.294797058495541,0.009215168520032159,0.0,0.0,0.0,17.8209035240966,11.202850273925801,1.0832049646857198,no
118,WBGene00219713,linc-27,K10B2.6,6.33205274917983,0.9170829373764581,0.5994712108976129,8.187046451032598,1.38412634144221,3.4982716533368796,12.337548593605302,9.33570856160482,3.24961489405716,no
119,WBGene00219714,linc-3,K12D9.16,0.18053416078095302,1.9847809081581298,,0.0,0.0,0.0,0.0,0.0,1.0832049646857198,no
120,WBGene00219716,linc-88,M02D8.11,12.357514183356098,7.61178535660874,9.68738201118163e-06,0.0,0.0,0.0,31.5292908503247,11.202850273925801,31.412943975885895,no
121,WBGene00219718,linc-42,R10F2.8,1.93317234743121,3.89432175702874,0.25461415600793696,0.0,0.0,0.6996543306673759,5.48335493049126,0.0,5.4160248234286,no
122,WBGene00219719,linc-57,R13A5.17,1.23001565678202,-2.05949111710682,,0.0,0.0,6.296888976006381,0.0,0.0,1.0832049646857198,no
123,WBGene00219720,linc-2,R144.17,27.804945882417698,0.0276027813635497,0.9784624627428921,27.290154836775304,37.3714112189396,18.1910125973518,30.1584521177019,22.405700547851602,31.412943975885895,no
124,WBGene00219722,linc-154,T01B6.11,8.032540445908179,1.2731117490442598,0.450934544740508,1.3645077418387699,5.5365053657688295,6.996543306673759,2.74167746524563,26.1399839724935,5.4160248234286,no
125,WBGene00219723,linc-135,T01B11.10,2.17634694883973,2.39808621917508,0.5174617557665561,0.0,0.6920631707211029,1.39930866133475,10.9667098609825,0.0,0.0,no
126,WBGene00219724,linc-100,T01C8.12,2.50356171950286,-3.12286602747514,0.3498851691449861,5.458030967355059,0.0,7.69619763734113,0.0,1.86714171232096,0.0,no
127,WBGene00219725,linc-63,T03F1.13,10.030537276300802,-0.42218922011728993,0.7757208697808149,10.9160619347101,11.0730107315377,12.5937779520128,16.4500647914738,3.7342834246419305,5.4160248234286,no
128,WBGene00219726,linc-116,T04A6.8,4.850426346454321,-1.07593231855364,0.624888544238516,2.7290154836775296,4.844442195047719,11.8941236213454,0.0,7.468566849283861,2.1664099293714396,no
129,WBGene00219727,linc-39,T04D1.7,6.05282944545728,4.04582045910816,0.0358617957337917,2.0467616127581496,0.0,0.0,10.9667098609825,16.8042754108887,6.49922978811432,no
130,WBGene00219728,linc-16,T08E11.10,9.13847968324938,0.16802916209165197,0.9200527393254119,2.7290154836775296,13.8412634144221,9.095506298675891,9.595871128359699,13.0699919862468,6.49922978811432,no
131,WBGene00219731,linc-49,T16D1.3,3.09087696807176,-1.1957575411460901,0.6889674656907541,6.14028483827445,0.6920631707211029,6.296888976006381,0.0,0.0,5.4160248234286,no
132,WBGene00219732,linc-112,T19D2.12,0.8656881083250021,-1.44578327500492,,3.41126935459692,0.0,0.6996543306673759,0.0,0.0,1.0832049646857198,no
133,WBGene00219733,linc-53,T21G5.11,4.46111341733742,-2.5317862992418103,0.269938536098716,5.458030967355059,0.6920631707211029,16.791703936017,2.74167746524563,0.0,1.0832049646857198,no
134,WBGene00219734,linc-128,T21H3.11,16.7893292607396,-0.413016535483861,0.731502323943467,28.6546625786141,19.377768780190898,9.79516062934326,19.191742256719397,7.468566849283861,16.2480744702858,no
135,WBGene00219735,linc-150,T24D8.18,1.30973901193729,4.37181795066478,,0.0,0.0,0.0,2.74167746524563,1.86714171232096,3.24961489405716,no
136,WBGene00219736,linc-20,T25D1.6,12.0306371596032,-1.48207925213658,0.16507257607102402,18.4208545148233,15.9174529265854,18.8906669280191,6.854193663114071,5.60142513696289,6.49922978811432,no
137,WBGene00219737,linc-155,T25G12.14,0.18053416078095302,1.9847809081581298,,0.0,0.0,0.0,0.0,0.0,1.0832049646857198,no
138,WBGene00219739,linc-136,T27C4.6,2.72563283685534,-3.33795846925269,0.305495419683268,4.77577709643568,0.0,10.4948149600106,0.0,0.0,1.0832049646857198,no
139,WBGene00219740,linc-117,VC5.18,0.409007282884756,2.7478357287834903,,0.0,0.0,0.0,1.37083873262281,0.0,1.0832049646857198,no
140,WBGene00219741,linc-77,W03D2.12,0.722136643123813,3.53718669709221,,0.0,0.0,0.0,0.0,0.0,4.332819858742879,no
141,WBGene00219743,linc-103,W05H9.5,13.189209273037601,2.73190031833207,0.012488974958406,6.14028483827445,1.38412634144221,2.7986173226695,30.1584521177019,22.405700547851602,16.2480744702858,no
142,WBGene00219745,linc-90,W07B3.3,10.0331671455811,1.82286741766875,0.26889026696767004,2.0467616127581496,0.0,11.194469290678,12.337548593605302,20.5385588355306,14.0816645409144,no
143,WBGene00219746,linc-91,W09C3.9,13.5183546314564,0.833770899497029,0.423166248080386,9.55155419287136,9.688884390095449,9.79516062934326,12.337548593605302,22.405700547851602,17.3312794349715,no
144,WBGene00219747,linc-79,Y9C9A.110,0.45589107907693,0.143577962693306,,1.3645077418387699,0.0,0.0,1.37083873262281,0.0,0.0,no
145,WBGene00219748,linc-46,Y16E11A.3,14.4950606686059,0.34062331781519706,0.79450142938134,17.0563467729846,15.2253897558643,6.296888976006381,24.6750971872107,7.468566849283861,16.2480744702858,no
146,WBGene00219749,linc-30,Y20F4.10,1.25150830253174,0.21602147913867303,,0.0,2.0761895121633103,1.39930866133475,0.0,1.86714171232096,2.1664099293714396,no
147,WBGene00219753,linc-152,Y46E12BL.10,4.6954144905540804,6.20376683279233,0.00526149068473111,0.0,0.0,0.0,12.337548593605302,9.33570856160482,6.49922978811432,no
148,WBGene00219754,linc-85,Y47D9A.6,2.1579552146918703,0.38756997552478,0.9295610794713721,0.0,0.0,5.59723464533901,5.48335493049126,1.86714171232096,0.0,no
149,WBGene00219755,linc-17,Y49F6A.9,12.1700794214718,2.30677622291056,0.11513473145603699,10.9160619347101,0.6920631707211029,0.6996543306673759,20.562580989342198,13.0699919862468,27.080124117143,no
150,WBGene00219756,linc-68,Y49F6A.10,0.346031585360552,-1.42111180139774,,0.0,2.0761895121633103,0.0,0.0,0.0,0.0,no
151,WBGene00219758,linc-11,Y49F6C.11,11.1472905973354,-0.8667907902753629,0.49811495205630896,12.9628235474683,19.377768780190898,10.4948149600106,9.595871128359699,11.202850273925801,3.24961489405716,no
152,WBGene00219761,linc-143,Y55D5A.11,10.662284088988,-0.458555411140634,0.834443396071896,22.514377740339604,0.6920631707211029,13.993086613347499,19.191742256719397,0.0,7.58243475280004,no
153,WBGene00219762,linc-159,Y55F3AM.22,1.04332219248129,-0.7940655658603771,,4.093523225516299,0.0,0.0,0.0,0.0,2.1664099293714396,no
154,WBGene00219763,linc-94,Y55F3C.16,0.34982716533368796,-1.4354262266645101,,0.0,0.0,2.09896299200213,0.0,0.0,0.0,no
155,WBGene00219767,linc-131,Y71G12B.40,4.73095816633896,1.125352197517,0.666302372016501,4.77577709643568,0.0,4.19792598400426,15.079226058850999,0.0,4.332819858742879,no
156,WBGene00219769,linc-64,Y75D11A.7,0.816263385778605,-2.65864967611291,,0.0,0.0,4.89758031467163,0.0,0.0,0.0,no
157,WBGene00219770,linc-40,Y82E9BL.20,31.3697928274754,-0.99717034113354,0.166799168679169,33.430439675049804,55.36505365768829,36.382025194703495,23.3042584545879,22.405700547851602,17.3312794349715,no
158,WBGene00219771,linc-24,Y82E9BR.31,17.2248343906553,1.0452532639030898,0.358678154682992,5.458030967355059,17.3015792680276,11.194469290678,37.012645780816,7.468566849283861,24.913714187771603,no
159,WBGene00219773,linc-32,ZK6.12,2.63772239598713,1.1804179716540302,0.7549249029549581,0.0,3.46031585360552,1.39930866133475,10.9667098609825,0.0,0.0,no
160,WBGene00023069,rncs-1,F55A4.9,368.186938358987,-1.15707619090667,0.0545087102121444,216.27447708144402,874.7678477914751,433.785685013773,137.083873262281,289.40696540975,257.802781595201,no
161,WBGene00006650,tts-1,F09E10.11,3320.4668419849395,3.79545190605007,1.11720016849489e-12,210.81644611408902,845.701194621188,281.960695258952,3250.2586350486895,6966.30572866952,8367.758352197192,up
